date,ID,Calculation,bar,comment,subway,address,coordinates,Заголовок
2 Июля 2026 г.,201,2026-07-02,Варка,,Цветной бульвар,"Цветной бульвар, 7с1","55.769237, 37.620841","02 Июля 2026, Варка"
25 Июня 2026 г.,200,2026-06-25,Freedom Bar,Афтепати MoscowJS 71,Дмитровская,"Большая Новодмитровская улица, 36с6","55.805912, 37.585357","25 Июня 2026, Freedom Bar"
18 Июня 2026 г.,199,2026-06-18,Støy!,Moscow Drinkup #10,Добрынинская,"Валовая улица, 30","55.730210, 37.626558","18 Июня 2026, Støy!"
11 Июня 2026 г.,198,2026-06-11,Public Bar,,Дмитровская,"Большая Новодмитровская улица, 36с6","55.805867, 37.585404","11 Июня 2026, Public Bar"
27 Мая 2026 г.,197,2026-05-27,Freedom Bar,Афтепати MoscowCSS,Дмитровская,"Большая Новодмитровская улица, 36с6","55.805912, 37.585357","27 Мая 2026, Freedom Bar"
30 Апреля 2026 г.,196,2026-04-30,Støy!,Афтепати MoscowJS 70,Добрынинская,"Валовая улица, 30","55.730210, 37.626558","30 Апреля 2026, Støy!"
16 Апреля 2026 г.,195,2026-04-16,Share House,,Маяковская,"Оружейный переулок, 3с2","55.770864, 37.596818","16 Апреля 2026, Share House"
2 Апреля 2026 г.,194,2026-04-02,Støy!,,Добрынинская,"Валовая улица, 30","55.730210, 37.626558","02 Апреля 2026, Støy!"
26 Марта 2026 г.,193,2026-03-26,Støy!,,Добрынинская,"Валовая улица, 30","55.730210, 37.626558","26 Марта 2026, Støy!"
19 Марта 2026 г.,192,2026-03-19,Craft Republic,,Тверская,"Малый Гнездниковский переулок, 9с2","55.762575, 37.606318","19 Марта 2026, Craft Republic"
5 Марта 2026 г.,191,2026-03-05,4brewers Pub,,Добрынинская,,,"05 Марта 2026, 4brewers Pub"
5 Февраля 2026 г.,190,2026-02-05,Freedom Bar,,Дмитровская,"Большая Новодмитровская улица, 36с6","55.805912, 37.585357","05 Февраля 2026, Freedom Bar"
8 Января 2026 г.,189,2026-01-08,ГлавПивМаг,,"Чистые пруды,Курская,Курская,Китай-город,Китай-город,Чкаловская,Тургеневская,Сретенский бульвар","улица Макаренко, 2","55.760851, 37.646027","08 Января 2026, ГлавПивМаг"
25 Декабря 2025 г.,188,2025-12-25,Støy!,,Добрынинская,"Валовая улица, 30","55.730210, 37.626558","25 Декабря 2025, Støy!"
23 Октября 2025 г.,187,2025-10-23,Пивотека 465,"Афтепати MoscowJS 69
",Тульская,"Новоданиловская набережная, 4Ас1","55.700608, 37.625774","23 Октября 2025, Пивотека 465"
